timestamp_utc,agent_name,mean_score,std_score,runs,max_steps,scaling_factor,arena_size,wall_obstacles
2026-04-10T12:21:46.630726+00:00,agent_ppo_pbrs_lstm,1999.650000,73.880326,10,1000,5,500,0,0,2
2026-04-10T12:22:16.335941+00:00,agent_ppo_pbrs_lstm,2010.250000,74.690445,10,1000,5,500,0,3,2
2026-04-10T12:27:20.033041+00:00,agent_ppo_pbrs_lstm,1747.750000,267.373638,10,1000,5,500,0,3,2
2026-04-10T12:40:15.318382+00:00,agent_ppo_pbrs_lstm,192.200000,1753.252965,10,1000,5,500,0,0,2
2026-04-10T12:42:38.535900+00:00,agent_ppo_pbrs_lstm,-13558.500000,36952.789820,10,1000,5,500,0,3,2
2026-04-10T13:44:41.582167+00:00,agent_ppo_pbrs_lstm,-8983.600000,18442.524644,10,1000,5,500,0,3,2
2026-04-10T13:46:51.034532+00:00,agent_ppo_pbrs_lstm,-1936.400000,3717.398047,10,1000,5,500,0,0,2
2026-04-10T14:43:35.553015+00:00,agent_ppo_pbrs_lstm,-935.100000,4329.227748,10,1000,5,500,0,0,2
2026-04-10T14:44:29.918092+00:00,agent_ppo_pbrs_lstm,293.200000,1290.091222,10,1000,5,500,0,3,2
2026-04-10T14:48:08.348557+00:00,agent_ppo_pbrs_lstm,-1760.000000,2984.346428,10,1000,5,500,0,2,2
2026-04-10T14:57:36.644163+00:00,agent_ppo_pbrs_lstm,-1760.000000,2984.346428,10,1000,5,500,0,2,2
2026-04-10T14:58:54.371814+00:00,agent_ppo_pbrs_lstm,-935.100000,4329.227748,10,1000,5,500,0,0,2
2026-04-10T17:11:42.679095+00:00,agent_ppo_pbrs_lstm,20.200000,1859.232519,10,1000,5,500,0,2,2
2026-04-10T17:12:26.696350+00:00,agent_ppo_pbrs_lstm,548.300000,1304.714762,10,1000,5,500,0,0,2
2026-04-10T17:13:01.361578+00:00,agent_ppo_pbrs_lstm,178.400000,1866.543769,10,1000,5,500,0,3,2
2026-04-10T23:50:22.900351+00:00,agent_ppo_pbrs_lstm,847.900000,1265.554618,10,1000,5,500,0,0,2
2026-04-10T23:51:07.374677+00:00,agent_ppo_pbrs_lstm,617.800000,1156.573370,10,1000,5,500,0,2,2
2026-04-10T23:51:50.563761+00:00,agent_ppo_pbrs_lstm,-3687.000000,12013.585734,10,1000,5,500,0,3,2
2026-04-11T05:41:02.253156+00:00,agent_ppo_pbrs_lstm,847.900000,1265.554618,10,1000,5,500,0,0,2
2026-04-11T18:36:43.608539+00:00,agent_ppo_pbrs_lstm,-50345.200000,55717.769024,10,1000,5,500,1,0,2
2026-04-11T18:44:43.504407+00:00,agent_ppo_pbrs_lstm,548.300000,1304.714762,10,1000,5,500,0,0,2
2026-04-11T18:45:15.416468+00:00,agent_ppo_pbrs_lstm,20.200000,1859.232519,10,1000,5,500,0,2,2
2026-04-11T18:45:45.608450+00:00,agent_ppo_pbrs_lstm,178.400000,1866.543769,10,1000,5,500,0,3,2
2026-04-12T11:13:53.319718+00:00,agent_ppo_pbrs_lstm,178.400000,1866.543769,10,1000,5,500,0,3,2
2026-04-12T11:14:43.539467+00:00,agent_ppo_pbrs_lstm,548.300000,1304.714762,10,1000,5,500,0,1,2
2026-04-12T11:15:20.060124+00:00,agent_ppo_pbrs_lstm,20.200000,1859.232519,10,1000,5,500,0,2,2
2026-04-12T12:55:05.299084+00:00,agent_ppo_pbrs_lstm,-825.800000,3248.672184,10,1000,5,500,0,0,2
2026-04-12T13:04:54.462541+00:00,agent_ppo_pbrs_lstm,548.300000,1304.714762,10,1000,5,500,0,0,2
2026-04-12T13:15:24.464495+00:00,agent_ppo_pbrs_lstm,-935.100000,4329.227748,10,1000,5,500,0,0,2
2026-04-12T13:16:13.333710+00:00,agent_ppo_pbrs_lstm,-1760.000000,2984.346428,10,1000,5,500,0,2,2
2026-04-12T13:17:14.226070+00:00,agent_ppo_pbrs_lstm,293.200000,1290.091222,10,1000,5,500,0,3,2
2026-04-13T09:28:05.001942+00:00,agent_ppo_pbrs_lstm,548.300000,1304.714762,10,1000,5,500,0,0,2
2026-04-13T09:29:49.102388+00:00,agent_ppo_pbrs_lstm,417.500000,1517.278270,20,2000,5,500,0,0,2
2026-04-13T09:30:47.845081+00:00,agent_ppo_pbrs_lstm,-197.100000,1934.593676,20,2000,5,500,0,2,2
2026-04-13T09:31:35.977018+00:00,agent_ppo_pbrs_lstm,336.600000,1644.708467,20,2000,5,500,0,3,2
2026-04-13T12:37:20.820579+00:00,agent_ppo_pbrs_lstm,2075.900000,24.651369,10,1000,5,500,0,0,2
2026-04-13T12:38:01.065301+00:00,agent_ppo_pbrs_lstm,2070.850000,30.376842,10,1000,5,500,0,2,2
2026-04-13T12:45:26.404796+00:00,agent_ppo_pbrs_lstm,548.300000,1304.714762,10,1000,5,500,0,0,2
2026-04-13T12:46:20.099836+00:00,agent_ppo_pbrs_lstm,20.200000,1859.232519,10,1000,5,500,0,2,2
2026-04-13T12:46:50.531330+00:00,agent_ppo_pbrs_lstm,178.400000,1866.543769,10,1000,5,500,0,3,2
